hiragana	kanji	eng	lesson	type
ウエイタ`		waiter	13	Nouns
おじいさん		grandfatner; old man	13	Nouns
おたく	お宅	someone's house/home	13	Nouns
おとな	大人	adult	13	Nouns
がいこくご	外国Z	foreign language	13	Nouns
がっき	S器	musical instrument	13	Nouns
からて	空手	karate	13	Nouns
カレ`		curry	13	Nouns
きもの	着物	kimono; japanese traditional dress	13	Nouns
ケ`キ		cake	13	Nouns
こうこく	诟	advertisement	13	Nouns
こうちゃ	t茶	tea (black tea)	13	Nouns
ことば	言~	language	13	Nouns
ゴルフ		golf	13	Nouns
セ`タ`		sweater	13	Nouns
ぞう	象	elephant	13	Nouns
バイオリン		violin	13	Nouns
バイク		 motobike	13	Nouns
ぶっか	物	consumer prices	13	Nouns
ぶんぽう	文法	grammar	13	Nouns
べんごし	弁o士	lawer	13	Nouns
ぼしゅう	募集	recuitment	13	Nouns
みせ	店	shop; store	13	Nouns
やくざ		yakuza; gangster	13	Nouns
やくそく	s束	promise; appointment	13	Nouns
レポ`ト		term paper	13	Nouns
わたくし	私	I (formal)	13	Nouns
うれしい		glad	13	い-adj
かなしい	悲しい	sad	13	い-adj
からい	辛い	hot and spicy; salty	13	い-adj
きびしい	しい	strict	13	い-adj
ちかい	近い	close; near	13	い-adj
いろいろ（な）		various; different kinds of	13	な-adj
しあわせ（な）	幸せ	happy lasting happinese	13	な-adj
だめ（な）		no good	13	な-adj
あむ	む	to knit	13	U-verbs
（thingをpersonに）かす	Jす	lend; rent	13	U-verbs
がんばる	Bる	do one's best; try hard	13	U-verbs
なく	泣く	cry	13	U-verbs
みがく	磨く	brush (teeth); polish	13	U-verbs
やくそくをまもる	s束を守る	keep a promise	13	U-verbs
（～に）かんどうする	感婴工	to be moved/touched by…	13	Irregular verbs
いらっしゃいます		someone honorable is present/home	13	Adverbs and other expressions
～かい	～回	..times	13	Adverbs and other expressions
～キロ		kilometers; kilograms	13	Adverbs and other expressions
じつは	gは	as a matter of fact …	13	Adverbs and other expressions
ぜんぶ	全部	all	13	Adverbs and other expressions
～ともうします	～と申します	my name is…	13	Adverbs and other expressions
よろしくおねがいします	よろしくおいします	thank you (in advance)	13	Adverbs and other expressions
いちにち	一日	one day	13	Numbers
ふつか	二日	two days	13	Numbers
みっか	三日	three days	13	Numbers
よっか	四日	four days	13	Numbers
いつか	五日	five days	13	Numbers
むいか	六日	six days	13	Numbers
なのか	七日	seven days	13	Numbers
ようか	八日	eight days	13	Numbers
ここのか	九日	nine days	13	Numbers
とおか	十日	ten days	13	Numbers
あに	兄	my older brother	14	Nouns
おおやさん	大家さん	landlard	14	Nouns
おかえし	お返し	return as a token of gratitude	14	Nouns
おくさん	奥さん	your/hit wife	14	Nouns
おじさん		uncle; middle-aged man	14	Nouns
おばさん		aunt; middle-aged woman	14	Nouns
クラブ		club; student society	14	Nouns
クリスマス		christmas	14	Nouns
ごしゅじん	ご主人	your/her husband	14	Nouns
コップ		tumbler; glass	14	Nouns
さら	皿	plate; dish	14	Nouns
じかん	rg	time	14	Nouns
チョコレ`ト		chocolate	14	Nouns
でんしメ`ル	子メ`ル	e-mail	14	Nouns
ぬいぐるみ		stuffed animal	14	Nouns
ネクタイ		necktie	14	Nouns
はは	母	my mother	14	Nouns
バレンタインデ`		St. Valentine's Day	14	Nouns
ビデオカメラ		camcorder	14	Nouns
ふうふ	夫D	married couple; husband and wife	14	Nouns
ホワイトデ`		give giving day	14	Nouns
マフラ`		 winter scarf	14	Nouns
まんが	漫画	comic book	14	Nouns
マンション		multistory apartment; condominium	14	Nouns
みかん		mandarin	14	Nouns
ゆびわ	指	ring	14	Nouns
ラジオ		radio	14	Nouns
りょうしん	IH	parents	14	Nouns
りれきしょ	履s	resume	14	Nouns
（thingが）ほしい	欲しい	want	14	い-adj
けち（な）		stingy; cheap	14	な-adj
おくる	送る	send	14	U-verbs
（personに）にあう	似合う	look good (on somebody)	14	U-verbs
あきらめる		given up	14	Ru-verbs
（thingをpersonに）あげる		give to others	14	Ru-verbs
（thingをpersonに）くれる		to give me	14	Ru-verbs
（～が）できる		to come into existnce;   be made	14	Ru-verbs
（personに）そうだんする	相する	consult	14	Irregular verbs
（personに）プロポ`ズする		propose marriage	14	Irregular verbs
おなじ	同じ	same	14	Adverbs and other expressions
きょねん	去年	last year	14	Adverbs and other expressions
～くん	～君	Mr/Ms casual	14	Adverbs and other expressions
こんな～		..like this; this kind of …	14	Adverbs and other expressions
～たち		make a noun plural	14	Adverbs and other expressions
わたしたち	私たち	we	14	Adverbs and other expressions
ちょうど		exactly	14	Adverbs and other expressions
よく		welll	14	Adverbs and other expressions
～こ	～	counter for smaller items	14	Counter
～さつ	～	counter for bound volumes	14	Counter
～だい	～台	counter for equipement	14	Counter
～ひき	～匹	counter for smaller animals	14	Counter
～ほん	～本	counter for log onjects	14	Counter
え	}	painting; picture; drawing	15	Nouns
えいがかん	映画^	movie theater	15	Nouns
がいこくじん	外国人	foreigner	15	Nouns
かぐ	家具	furniture	15	Nouns
かんこう	Q光	sightseeing	15	Nouns
けっこんしき	Y婚式	wedding	15	Nouns
じしん	地震	earthquake	15	Nouns
しめきり	め切り	deadline	15	Nouns
ジャケット		jacket	15	Nouns
しゅうかん	T	custom	15	Nouns
ぜいきん	税金	tax	15	Nouns
そつぎょうしき	卒I式	graduation ceremony	15	Nouns
そば		soba noodle	15	Nouns
ちず	地	map	15	Nouns
でんち	池	battery	15	Nouns
にわ	庭	garden	15	Nouns
はっぴょう	k表	presentation	15	Nouns
ばんぐみ	番M	boardcast program	15	Nouns
プ`ル		swimming pool	15	Nouns
ペット		pet	15	Nouns
よてい	予定	schedule	15	Nouns
りょかん	旅^	inn	15	Nouns
わりびきけん	割引券	discount coupon	15	Nouns
ひろい	冥	spacious; wide	15	い-adj
うる	婴	sell 	15	U-verbs
おろす	下ろす	withdraw (money)	15	U-verbs
かく		draw; paint	15	U-verbs
さがす	探す	look for	15	U-verbs
さそう	Tう	invite	15	U-verbs
（personと）つきあう	付き合う	date someone	15	U-verbs
（purpose に）つきあう	付き合う	keep company	15	U-verbs
（place に）つく	着く	arrive	15	U-verbs
ほけんにはいる	保に入る	buy insurance	15	U-verbs
（～に）きをつける	きをつける	be cautious/careful	15	Ru-verbs
(matterを）しらべる	{べる	look into a matter	15	Ru-verbs
すてる	韦皮	throw away	15	Ru-verbs
みえる	える	be visible	15	Ru-verbs
（thing に）する		decide on an item	15	Irregular verbs
（school を）そつぎょうする	卒Iする	graduate from…	15	Irregular verbs
よやくする	予sする	reserve	15	Irregular verbs
いちにちじゅう	一日中	all day long	15	Adverbs and other expressions
～けど		…but; … so	15	Adverbs and other expressions
さいきん	最近	recently	15	Adverbs and other expressions
～について		about…; concerning…	15	Adverbs and other expressions
～ばん	～番	number	15	Adverbs and other expressions
～め	～目	th	15	Adverbs and other expressions
もういちど	もう一度	one more time	15	Adverbs and other expressions
えきいん（さん）	kT	station attenant	16	Nouns
おや	H	parent	16	Nouns
ごみ		garbage	16	Nouns
さとう	砂糖	sugar	16	Nouns
しょうがくきん	X学金	scholarship	16	Nouns
しんせき	Hせき	relatives	16	Nouns
すいせんじょう	推]状	letter of recommendation	16	Nouns
だいがくいん	大学院	graduate school	16	Nouns
たいふう	台L	typhoon	16	Nouns
ひ	日	day	16	Nouns
ファイル		file; portfolio	16	Nouns
みち	道	way;road; directions	16	Nouns
めざましどけい	目ましr	alarm clock	16	Nouns
きたない	Aい	dirty	16	い-adj
おこす	起こす	wake someone up	16	U-verbs
（person に meal を）おごる		treat someone to a  meal	16	U-verbs
おちこむ	落ちzむ	get depressed	16	U-verbs
こまる	困る	have difficulty	16	U-verbs
だす	出す	take something out; to hand in something	16	U-verbs
つれていく	Bれていく	toake someone to a place	16	U-verbs
（person を place に）なおす	直す	correct; fix	16	U-verbs
みちにまよう	道に迷う	become lost; lose one's way	16	U-verbs
（source を target に）やくす	Uす	translate	16	U-verbs
わらう	笑う	laugh	16	U-verbs
アイロンをかける		iron clothes	16	Ru-verbs
あつめる	集める	collect	16	Ru-verbs
（thing を place に）いれる	入れる	put something in 	16	Ru-verbs
（～に）のりおくれる	\りWれる	miss (a train; bus)	16	Ru-verbs
みせる	せる	show	16	Ru-verbs
あさねぼうする	朝寝坊する	oversleep	16	Irregular verbs
あんないする	案内する	show someone around	16	Irregular verbs
せつめいする	h明する	explain	16	Irregular verbs
むかえにくる	迎えに来る	come to pick up someone	16	Irregular verbs
ええと		well; let me see…	16	Adverbs and other expressions
きょうじゅうに	今日中に	by the end of today	16	Adverbs and other expressions
このあいだ	このg	the other day	16	Adverbs and other expressions
このぐらい		about this much	16	Adverbs and other expressions
ごめん		I'm sorry (casual)	16	Adverbs and other expressions
しつれいします	失礼します	excuse me; sorry to interrupte you	16	Adverbs and other expressions
じぶんで	自分で	do something oneself	16	Adverbs and other expressions
じゅぎょうちゅうに	授I中に	in class; during the class	16	Adverbs and other expressions
ほかの		other	16	Adverbs and other expressions
おきゃくさん	お客さん	guest;visitor;client;customer 	17	Nouns
おとこ	男	man	17	Nouns
おゆ	お	hot water	17	Nouns
おんな	女	woman	17	Nouns
かぎ		lock;key	17	Nouns
かみ		paper	17	Nouns
きゅうりょう	o料	salary	17	Nouns
コンタクト		contact lenses	17	Nouns
さいてい	最低	the lowest; the worst	17	Nouns
サラリ`マン		salaryman; company employee	17	Nouns
ざんぎょう	残I	overtime work	17	Nouns
スト`ブ		heater	17	Nouns
たからくじ	宝くじ	lottery	17	Nouns
ちがい	`い	difference	17	Nouns
ニュ`ス		news	17	Nouns
ひげ		beard	17	Nouns
ひみつ	秘密	secret	17	Nouns
りょう	寮	dormitory	17	Nouns
りょこうがいしゃ	旅行会社	travel agency	17	Nouns
うらやましい		envious	17	い-adj
すくない	少ない	a little; a few	17	い-adj
つよい	い	strong	17	い-adj
えらぶ	xぶ	to choose; to select	17	U-verbs
おゆをわかす	おを沸かす	to boil water	17	U-verbs
かみをとかす	をとかす	to comb one's hair	17	U-verbs
こむ	zむ	to get crowded	17	U-verbs
たからくじにあたる	宝くじに当たる	to win a lottery	17	U-verbs
ぬぐ	脱ぐ	to take off (clothes)	17	U-verbs
ひげをそる		to shave one's beard	17	U-verbs
いれる		to make tea; coffee; etc.	17	Ru-verbs
（~に）かぎをかける		to lock	17	Ru-verbs
たりる	足りる	to be sufficient; to be enough	17	Ru-verbs
（~に）なれる	Tれる	to get used to …	17	Ru-verbs
けしょうする	化する	to put makeup on	17	Irregular verbs
（~に）しゅうしょくする	就する	to get a full-time job (at…)	17	Irregular verbs
する		to wear small items(necktie; watrch; etc.)	17	Irregular verbs
りこんする	x婚する	to get a divorce	17	Irregular verbs
おめでとうございます		congratulations	17	Adverbs and other expressions
～かな（あ）		! Wonder … (casual)	17	Adverbs and other expressions
じぶん	自分	oneself	17	Adverbs and other expressions
ずいぶん		very	17	Adverbs and other expressions
そうか		I see (casual)	17	Adverbs and other expressions
それに		moreover;…	17	Adverbs and other expressions
たとえば	例えば	for example	17	Adverbs and other expressions
～にくらべて	～に比べて	compared with	17	Adverbs and other expressions
～によると		according to	17	Adverbs and other expressions
まえ	前	before	17	Adverbs and other expressions
やっぱり		afrer all	17	Adverbs and other expressions
あと	後	the rest	18	Nouns
エアコン		air-conditioner	18	Nouns
カ`テン		curtain	18	Nouns
ぎゅうにゅう	牛乳	milk	18	Nouns
シャンプ`		shampoo	18	Nouns
しょうゆ	しょう油	soy sauce	18	Nouns
スイッチ		switch	18	Nouns
スカ`ト		skirt	18	Nouns
そと	外	outside	18	Nouns
タオル		towel	18	Nouns
にっき	日	diary	18	Nouns
ポップコ`ン		popcorn	18	Nouns
やちん	家U	rent	18	Nouns
ゆうがた	夕方	evening	18	Nouns
ラジカセ		cassette player with a radio	18	Nouns
るすばんでんわ	留守番	answering machine	18	Nouns
れいぞうこ	冷i	refrigerator	18	Nouns
ろうそく		candle	18	Nouns
あかるい	明るい	bright	18	い-adj
きぶんがわるい	莘证い	to feel sick	18	い-adj
はずかしい	uずかしい	ambarrassing; to feel embarrassed	18	い-adj
(~が）あく	_く	(something) opens	18	U-verbs
あやまる	xる	to apologize	18	U-verbs
おす	押す	to press; to push	18	U-verbs
(~を）おとす	落とす	to drop (something)	18	U-verbs
おゆがわく	おが沸く	water boils	18	U-verbs
ころぶ	ぶ	to fall down	18	U-verbs
(~を）こわす	菠	to break (something)	18	U-verbs
さく	Dく	to bloom	18	U-verbs
(~が）しまる	]まる	(something) closes	18	U-verbs
たすかる	助かる	to be saved; to be helped	18	U-verbs
たのむ	mむ	to ask a favor	18	U-verbs
(~が）つく		(something) turns on	18	U-verbs
(~を）よごす	Aす	to make dirty	18	U-verbs
(~が）おちる	落ちる	(something) drops	18	Ru-verbs
かんがえる	考える	to think about; to consider	18	Ru-verbs
きえる	消える	(something) goes off	18	Ru-verbs
(~が）こわれる	菠欷	(something) breaks	18	Ru-verbs
(~が）よごれる	Aれる	to become dirty	18	Ru-verbs
ちゅうもんする	注文する	to place an order	18	Irregular verbs
いますぐ	今すぐ	right away	18	Adverbs and other expressions
(~の）おかげで		thanks to…	18	Adverbs and other expressions
おさきにしつれいします	お先に失礼します	see you. (leaving ahead of you)	18	Adverbs and other expressions
おつかれさま（でした）	お疲れ（でした）	You are tired after working so hard	18	Adverbs and other expressions
～（ん）だろう		short form of ～(ん）でしょう	18	Adverbs and other expressions
どうしよう		what should do	18	Adverbs and other expressions
ほんとうに	本当に	really	18	Adverbs and other expressions
まず		first of all	18	Adverbs and other expressions
～までに		by time/date	18	Adverbs and other expressions
おくさま	奥	wife	19	Nouns
おこさん	お子さん	child	19	Nouns
おれい	お礼	expression of gratitude	19	Nouns
けいご	敬Z	honorific language	19	Nouns
こちら		thi way	19	Nouns
しゅっちょう	出	business trip	19	Nouns
しゅるい	N	a kind; a sort	19	Nouns
せいかく	性格	personality	19	Nouns
ちゅうがくせい	中学生	junior high school student	19	Nouns
どちら		where	19	Nouns
なまけもの	怠け者	lazy person	19	Nouns
なやみ	み	worry	19	Nouns
はずかしがりや	uずかしがり屋	shy person	19	Nouns
はなし		chat; talk	19	Nouns
ぶちょう	部L	department manager	19	Nouns
ぶんか	文化	culture	19	Nouns
まちがい	g`い	mistake	19	Nouns
なかがいい	仲がいい	be on good/closeterm; to get along well	19	い-adj
まじあ（な）		serious; sober; diligent	19	な-adj
いらっしゃる		horific expresion for いく、くる、いる	19	U-verbs
(person を place まで）おくる	送る	to walk.drive (someone)	19	U-verbs
おこる	怒る	to get angry	19	U-verbs
おっしゃる		honorific expression for いう	19	U-verbs
（～が）おやすみになる	お休みになる	honorific expression for ねる	19	U-verbs
きまる	Qまる	to be decide	19	U-verbs
くださる	下さる	honorific expression for くれる	19	U-verbs
ごらんになる	ごEになる	honorrifice expression for　みる	19	U-verbs
（～と）しりあう	知り合う	to get acquainted with	19	U-verbs
～ていらっしゃる		honorific expression for ～ている	19	U-verbs
なさる		honorific expression for　する	19	U-verbs
（～に）ひっこす	引っ越す	to move (to another place to live)	19	U-verbs
めしあがる	召し上がる	honorific expression for　たべる、のむ	19	U-verbs
よぶ	呼ぶ	to call one's name; to invite	19	U-verbs
よる	寄る	to stop by	19	U-verbs
おくれる	Wれる	to become late	19	Ru-verbs
かける		to sit down	19	Ru-verbs
はれる	晴れる	to become sunny	19	Ru-verbs
(people に）もてる		to be popular (in terms of romantic interest)	19	Ru-verbs
えんりょする	h]する	to hold back for the time beging; to refrain from	19	Irregular verbs
（person に meal を）ごちそうする		to treat/invite (someone) to a meal	19	Irregular verbs
（person に event/place に）しょうたいする	招待する	to invite someone (to an event/a place)	19	Irregular verbs
ちゅういする	注意する	to watch out; to give warning	19	Irregular verbs
はなしをする	をする	to have a talk	19	Irregular verbs
おととい		the day before yesterday	19	Adverbs and other expressions
なぜ		why （= どうして）	19	Adverbs and other expressions
ほんとうは	本当は	in fact; originally	19	Adverbs and other expressions
まいあさ	俺	every morning	19	Adverbs and other expressions
まだ		still	19	Adverbs and other expressions
～めいさま	～名	party of … people	19	Adverbs and other expressions
ようこそ		welcome	19	Adverbs and other expressions
（～に）よろしくおつたえください	よろしくお护àださい	please give my best regards to…	19	Adverbs and other expressions
あちら		that way	20	Nouns
うちゅうじん	宇宙人	place alien	20	Nouns
おと	音	sound	20	Nouns
かかりのもの	Sの者	our person in charge	20	Nouns
かど	角	corner	20	Nouns
かみさま	神	god	20	Nouns
くうこう	空港	airport	20	Nouns
じ	字	letter;character	20	Nouns
してん	支店	branch office	20	Nouns
しゅみ	趣味	hobby; pastime	20	Nouns
しょうせつ	小h	novel	20	Nouns
しんごう	信号	traffic light	20	Nouns
スニ`カ`		sneakers	20	Nouns
せんす	扇子	fan	20	Nouns
つき	月	moon	20	Nouns
ハイヒ`ル		high heels	20	Nouns
～や	～屋	… shop	20	Nouns
ゆうべ		last night	20	Nouns
おもい	重い	heavy; serious	20	い-adj
あるく	iく	to walk	20	U-verbs
いたす	致す	extra-modest expression for する	20	U-verbs
いただく	く	extra-modest expression for たべる、のむ	20	U-verbs
いただく	く	humble expression for もらう	20	U-verbs
うかがう	伺う	to humbly visitel to humbly ask	20	U-verbs
おる		extra-modest expression for いる	20	U-verbs
ござる		extra-modest expression for ある	20	U-verbs
～ておる		extra-modest expression for ～ている	20	U-verbs
～でござる		extra-modest expression for です	20	U-verbs
まいる	参る	extra-modest expression for いく、くる	20	U-verbs
（cornerをdirectionに）まがる	曲がる	to turn righ/left	20	U-verbs
もうす	申す	extra-modest expression for いう	20	U-verbs
もどる	る	to return; to come back	20	U-verbs
（～が）きこえる	こえる	to be audible	20	Ru-verbs
さしあげる	差し上げる	humble expression for あげる	20	Ru-verbs
つたえる	护à	to convey message	20	Ru-verbs
またせる	待たせる	to keep someone waiting	20	Ru-verbs
こうかんする	交Qする	to exchange	20	Irregular verbs
せいかつする	生活する	to lead a life	20	Irregular verbs
へんぴんする	返品する	to return (marchandise)	20	Irregular verbs
おや		Oh!	20	Adverbs and other expressions
～かい	～A	..th floor	20	Adverbs and other expressions
かしこまりました		certainly	20	Adverbs and other expressions
さあ		I am not sure	20	Adverbs and other expressions
しつれいしました	失礼しました	I'm very sorry	20	Adverbs and other expressions
しょうしょう	少々	a few seconds	20	Adverbs and other expressions
それでは		if that is the case;…	20	Adverbs and other expressions
できれば		if possible	20	Adverbs and other expressions
まことに	\に	really (very polite)	20	Adverbs and other expressions
また		again	20	Adverbs and other expressions
～みたいなX		X such as	20	Adverbs and other expressions
もうしわけありません	申しUありません	You have my apologies	20	Adverbs and other expressions
よろしかったら		if it is okay (polite)	20	Adverbs and other expressions
あかちゃん	赤ちゃん	baby	21	Nouns
か	蚊	mosquito	21	Nouns
かいぎ	会h	business meetinl conference	21	Nouns
ガンリン		gasoline	21	Nouns
かんきょう	h境	environment	21	Nouns
けいさつ	警察	police; police station	21	Nouns
こうじょう	工	factory	21	Nouns
こと	事	things; matters	21	Nouns
しゅうでん	K	last train	21	Nouns
スピ`チ		speech	21	Nouns
せいふ	政府	government	21	Nouns
ちかん		sexual offender; lascivious man	21	Nouns
どうりょう	同僚	colleague	21	Nouns
どろぼう	泥棒	thief; burglar	21	Nouns
バイト		abberviation of アルバイト	21	Nouns
はんにん	犯人	criminal	21	Nouns
ポスタ`		poster	21	Nouns
むかし	昔	old days; past	21	Nouns
もんく	文句	complaint	21	Nouns
もんくをいう	文句を言う	to complain	21	Nouns
るす	留守	absence; not at home	21	Nouns
とおい	hい	far away	21	い-adj
ひどい		awful	21	い-adj
あんぜん（な）	安全	safe	21	な-adj
たいせつ（な）	大切（な）	precious; valuable	21	な-adj
めちゃくちゃ（な）		messy; disorganized	21	な-adj
おく	置く	to put; to lay; to plac	21	U-verbs
きがつく	荬付く	to notice	21	U-verbs
ける		to kick	21	U-verbs
さす	刺す	to sting; to bite; to stab	21	U-verbs
（～に）さわる	触る	to touch	21	U-verbs
つかまる	捕まる	to be arrested; to be caught	21	U-verbs
つつむ	包む	wrap; over	21	U-verbs
なぐる	殴る	strike; hit; punch	21	U-verbs
ぬすむ	盗む	steal; rob	21	U-verbs
はる	Nる	post	21	U-verbs
(～を）ふむ	踏む	step on	21	U-verbs
ふる		to turn down somebody ; reject jilt	21	U-verbs
やく	く	bake	21	U-verbs
やる		give (pets; plants; younger siblings)	21	U-verbs
いじめる		bully 	21	Ru-verbs
きがえる	着替える	change clothes	21	Ru-verbs
ためる		save money	21	Ru-verbs
つづける	Aける	continues	21	Ru-verbs
ほめる		praise; say nice thing	21	Ru-verbs
まちがえる	g`える	make a mistake	21	Ru-verbs
みつける	つける	find	21	Ru-verbs
じゅんびする	浃工	prepare	21	Irregular verbs
（～を）ばかにする		insult; make a fool of	21	Irregular verbs
びっくりする		be surprised	21	Irregular verbs
ひるねをする	昼寝をする	take a nap	21	Irregular verbs
（～に）れんらくする	Bjする	contact	21	Irregular verbs
～あいだに	～gに	while …	21	Adverbs and other expressions
ころ		time of…	21	Adverbs and other expressions
すこし	少し	a little	21	Adverbs and other expressions
とにかく		anyhow; anyway	21	Adverbs and other expressions
あいて	相手	partner	22	Nouns
うけつけ	受付	reception desk	22	Nouns
えいかいわ	英会	English conversation	22	Nouns
おじょうさん	お荬丹	someone's daughter	22	Nouns
かじ	家事	household matters	22	Nouns
かぜ	L	wind	22	Nouns
き	木	tree	22	Nouns
きまつしけん	期末Y	final examination	22	Nouns
こうはい	後	junior member of a group	22	Nouns
さる	猿	monkey	22	Nouns
じゆう	自由	freedom	22	Nouns
じゅく	塾	cram school	22	Nouns
しょるい		document	22	Nouns
せんぱい	先	snior members of a group	22	Nouns
ひとりぐらし	一人暮らし	living alone	22	Nouns
ぶか	部下	subordinate	22	Nouns
ふくしゅう	土	review of lessons	22	Nouns
プロジェクト		project	22	Nouns
ボ`ル		ball	22	Nouns
むだづかい	oj遣い	waste (money)	22	Nouns
めんきょ	免S	license	22	Nouns
よしゅう	予	preparation of lessons	22	Nouns
うるさい		noisy;annoying	22	い-adj
（～が）しんぱい（な）	心配	worried about	22	な-adj
びんぼう（な）	乏	poor	22	な-adj
（～が）ぺらぺら（な）		fluent (language)	22	な-adj
へん（な）		strange; unusual	22	な-adj
らく（な）	S	easy; comfortable	22	な-adj
（～に）かつ	伽	win	22	U-verbs
コピ`をとる	コピ`を取る	maka a photocopy	22	U-verbs
はこぶ	\ぶ	carry	22	U-verbs
はしる	走る	run	22	U-verbs
ひろう	拾う	pick up something	22	U-verbs
ふく	吹く	blow	22	U-verbs
ほ（う）っておく	放っておく	leave someone/something alone;neglect	22	U-verbs
（～に）まにあう	gに合う	be in time	22	U-verbs
むかえにいく	迎えに行く	go to pick up someone	22	U-verbs
けいかくをたてる	画を立てる	make a plane	22	Ru-verbs
そだてる	育てる	raise; bring up	22	Ru-verbs
たすける	助ける	help; rescue	22	Ru-verbs
（～に）まける	ける	lose a match	22	Ru-verbs
おねがいする	おいする	pray for help	22	Irregular verbs
（～に）さんせいする	m成する	agree	22	Irregular verbs
しっぱいする	失・工	fail; be unsuccessful	22	Irregular verbs
てつやする	匾工工	stay up all night	22	Irregular verbs
（～に）はんたいする	反する	oppose; object to	22	Irregular verbs
ほんやくする	翻Uする	translate	22	Irregular verbs
こんなふう		in this way	22	Adverbs and other expressions
ずっと		for a long time; all the time	22	Adverbs and other expressions
ぜったいに	~に	definitely	22	Adverbs and other expressions
そんなこと（は）ない		I don't think so	22	Adverbs and other expressions
～とか		.. For example	22	Adverbs and other expressions
なんども	何度も	many times	22	Adverbs and other expressions
のんびり		in a leisurely way	22	Adverbs and other expressions
もうすこし	もう少し	a little  more	22	Adverbs and other expressions
おもいで	思い出	memory	23	Nouns
かいがいりょこう	海外旅行	trip to a foreign country	23	Nouns
からだ	体	body	23	Nouns
くつした	靴下	socks	23	Nouns
こくさいでんわ	国H	international call	23	Nouns
じゅぎょうりょう	授I料	tuition	23	Nouns
しょうがっこう	小学校	elementary school	23	Nouns
せんきょ	x	election	23	Nouns
タイヤ		tire	23	Nouns
ただ		free of charge	23	Nouns
ばしょ	鏊	place 	23	Nouns
べっそう	eP	villa; vacation home	23	Nouns
ボ`ナス		bonus	23	Nouns
ぼんおどり	盆踊り	Japanese tradition dance	23	Nouns
めんせつ	面接	interview	23	Nouns
ゆうしょく	夕食	dinner	23	Nouns
りそう	理想	ideal	23	Nouns
るすばん	留守番	looking after a house during one's absence	23	Nouns
まずい		terrible	23	い-adj
あめがやむ	雨がやむ	rain stop	23	U-verbs
いなくなる		someone is gone; disappear	23	U-verbs
（～に）おせわになる	お世になる	be in someone's care	23	U-verbs
おなかをこわす		have a stomachache	23	U-verbs
ちがう	`う	be different wrong	23	U-verbs
なくなる		be lost; disappear	23	U-verbs
わるぐちをいう	口を言う	talk behind someone'e back	23	U-verbs
うける	受ける	take	23	Ru-verbs
かえる	Qえる	change clothes	23	Ru-verbs
はなれる	xれる	separates; parts from	23	Ru-verbs
～かおをする	～をする	look (facial expression)	23	Irregular verbs
がっかりする		be disappointed	23	Irregular verbs
がまんする	我慢する	be tolerant/patient	23	Irregular verbs
（～の）せわをする	世をする	take care of …	23	Irregular verbs
（～に）どうじょうする	同情する	sympathize	23	Irregular verbs
パンクする		tire goes flat	23	Irregular verbs
もどってくる	ってくる	something/someone comes back	23	Irregular verbs
ゆうしょうする	伽工	win a championship	23	Irregular verbs
いや		no	23	Adverbs and other expressions
げんきでね	元荬扦	take care of yourself	23	Adverbs and other expressions
そうそう		you are right	23	Adverbs and other expressions
そろそろ		it is about time to 	23	Adverbs and other expressions
そんな～		what kind of..!	23	Adverbs and other expressions
ものすごく		exremely	23	Adverbs and other expressions
