hiragana	kanji	eng	lesson
あの		um	1
いま		now	1
えいご		english	1
ええ		yes	1
がくせい		student	1
～ご		…language	1
こうこう		high school	1
ごご		p.m.	1
ごぜん		a.m.	1
～さい		… years old	1
～さん		mr/ms	1
～じ		o'clock	1
～じん		… people	1
せんこう		major	1
せんせい		teacher;professor	1
そうです		that's right	1
そうですか		is that so	1
だいがく		college;university	1
でんわ		telephone	1
ともだち		friend	1
なまえ		name	1
なん;なに		what	1
にほん		japan	1
～ねんせい		… years student	1
はい		yes;ok	1
はん		half	1
ばんごう		number	1
りゅうがくせい		international student	1
わたし		I;me	1
アメリカ		America	1
イギリス		English	1
オ`ストラリア		Australia	1
かんこく		Korea	1
スウェ`デン		Sweden	1
ちゅうごく		China	1
かがく		science	1
アジアけんきゅう		Asian studies	1
けいざい		economics	1
こくさいかんけい		international relations	1
コンピュ`タ`		computer	1
じんるいがく		anthropology	1
せいじ		politics	1
ビジネス		business	1
ぶんがく		literature	1
れきし		history	1
しごと		job;work	1
いしゃ		doctor	1
かいしゃいん		office worker	1
こうこうせい		high school student	1
しゅふ		housewife	1
だいがくいんせい		graduate student	1
だいがくせい		college student	1
べんごし		lawyer	1
おかあさん		mother	1
おとうさん		father	1
おねえさん		older sister	1
おにいさん		older brother	1
いもうと		younger sister	1
おとうと		younger brother	1
これ		this one	2
それ		that one	2
あれ		that one(over there)	2
どれ		which one	2
この		this …	2
その		that …	2
あの		that …(over there)	2
どの		which …	2
ここ		here	2
そこ		there	2
あそこ		over there	2
どこ		where	2
だれ		who	2
おいしい		delicious	2
さかな		fish	2
とんかつ		pork cutlet	2
にく		meat	2
メニュ`		menu	2
やさい		vegetable	2
えんぴつ		pencil	2
かさ		umbrella	2
かばん		bag	2
くつ		shoes	2
さいふ		wallet	2
ジ`ンズ		jeans	2
じしょ		dictionary	2
じてんしゃ		bicycle	2
しんぶん		newspaper	2
Tシャツ		T-shirt	2
とけい		watch;clock	2
ノ`ト		notebook	2
ペン		pen	2
ぼうし		hat;cap	2
ほん		book	2
きっさてん		cafe	2
ぎんこう		bank	2
トイレ		toilet	2
としょかん		library	2
ゆうびんきょく		post office	2
アメリカ		America	2
イギリス		English	2
かんこく		Korea	2
ちゅうごく		China	2
けいざい		economics	2
コンピュ`タ`		computer	2
ビジネス		business	2
れきし		history	2
おかあさん		mother	2
おとうさん		father	2
いくら		how much	2
～えん		…yen	2
たかい		high	2
いらっしゃいませ		welcome(to our store)	2
（～を）おねがいします		…please	2
（～を）ください		please give me…	2
じゃあ		then	2
どうぞ		please.here it is.	2
どうも		Thank you	2
えいが	映画	movie	3
おんがく	音S	music	3
ざっし	jI	magazine	3
スポ`ツ		sports	3
デ`ト		date	3
テニス		tennis	3
テレビ		TV	3
アイスクリ`ム		ice cream	3
あさごはん	朝ご	breakfast	3
おさけ	お酒	sake;alcohol	3
おちゃ	お茶	green tea	3
コ`ヒ`		coffee	3
ばんごはん	ご	dinner	3
ハンバ`ガ`		hamburger	3
ひるごはん	昼ご	lunch	3
みず	水	water	3
いえ	家	home; house	3
うち		home;house;my place	3
がっこう	がっこう	school	3
あさ	朝	morning	3
あした	あした	tomorrow	3
いつ		when	3
きょう	今日	today	3
～ごろ		at about…	3
こんばん	今	tonight	3
しゅうまつ	L末	weekend	3
どようび	土曜日	Saturday	3
にちようび	日曜日	Sunday	3
まいにち	叭	every day	3
まいばん		every night	3
いく	行く	go	3
かえる	る	back	3
きく	く	hear	3
のむ	む	drink	3
はなす	す	talk	3
よむ	iむ	read	3
おきる	起きる	get up	3
たべる	食べる	eat	3
ねる	寝る	sleep	3
みる	る	see	3
くる	来る	come	3
する		do	3
べんきょうする	勉する	study	3
いい		good	3
はやい	早い	early	3
あまり		not much	3
ぜんぜん	全然	not at all	3
たいてい		usually	3
ちょっと		a little	3
ときどき	r々	sometimes	3
よく		often	3
そうですね		That's right.	3
でも		but	3
どうですか		how about…; how is…	3
アルバイト		part-time job	4
かいもの	Iい物	shopping	4
クラス		class	4
あなた		you	4
いす		chair	4
いぬ	犬	dog	4
おみやげ	お土b	souvenir	4
こども	子供	child	4
ごはん	ご	rice;meal	4
しゃしん	写真	picture;photograph	4
つくえ	机	desk	4
てがみ	手	letter	4
ねこ	猫	cat	4
パン		bread	4
ひと	人	person	4
メ`ル		e-mail	4
おてら	お寺	temple	4
こうえん	公@	park	4
ス`パ`		supermarket	4
デパ`ト		department store	4
バスてい	バス停	bus stop	4
びょういん	病院	hospital	4
ホテル		hotel	4
ほんや	本屋	bookstore	4
まち	町	town;city	4
レストラン		restaurant	4
きのう	昨日	yesterday	4
～じかん	～rg	…hours	4
いちじかん	`rg	one hour	4
せんしゅう	先L	last week	4
とき	r	when; at the time of	4
げつようび	月曜日	Monday	4
かようび	火曜日	Tuesday	4
すいようび	水曜日	Wednesday	4
もくようび	木曜日	Thursday	4
きんようび	金曜日	Friday	4
あう	会う	meet	4
ある/あります		there is (placeに thingが)	4
かう	Iう	buy	4
かく	く	write	4
とる	撮る	take	4
まつ	待つ	wait	4
わかる		understand;know	4
いる		stay at	4
～ぐらい		about	4
ごめんなさい		I'm sorry	4
だから		so;therefore	4
たくさん		many;a lot	4
～と		together with (a person)	4
どうして		why	4
ひとりで	一人で	alone	4
みぎ	右	right	4
ひだり	左	left	4
まえ	前	front	4
うしろ	後ろ	back	4
なか	中	inside	4
うえ	上	on	4
した	下	under	4
ちかく	近く	near	4
となり	O	next	4
あいだ	g	between	4
います		there is (place に peopleが)	4
うみ	海	sea	5
きって	切手	postal stamps	5
きっぷ	切符	ticket	5
サ`フィン		surfing	5
しゅくだい	宿}	homework	5
たべもの	食べ物	food	5
たんじょうび	Q生日	birthday	5
テスト		test	5
てんき	天	weather	5
のみもの	み物	drink (noun)	5
はがき	~	postcard	5
バス		bus	5
ひこうき	w行C	airplane	5
へや	部屋	room	5
ぼく	W	I (used by men)	5
やすみ	休み	holiday;day off;absence	5
りょこう	旅行	travel	5
あたらしい	新しい	new	5
あつい	幛ぃ暑い	hot	5
いそがしい	忙しい	busy	5
おおきい	大きい	large	5
おもしろい	面白い	interesting	5
かっこいい		good-looking	5
こわい	怖い	frightening	5
さむい	寒い	cold	5
たのしい	Sしい	fun	5
ちいさい	小さい	small	5
つまらない		boring	5
ふるい	古い	old	5
むずかしい	yしい	difficult	5
やさしい		easy;kind	5
やすい	安い	cheap	5
きらい（な）	嫌い	dislike	5
きれい（な）		beautiful;clean	5
げんき（な）	元	healthy;energetic	5
しずか（な）	静か	quiet	5
すき（な）	好き	like	5
だいきらい（な）	大嫌い	hate	5
だいすき（な）	大好き	love	5
にぎやか（な）		lively	5
ひま（な）	暇	not busy	5
およぐ	泳ぐ	swim	5
きく	きく	ask(person に)	5
のる	\る	ride(~に)	5
やる		do;perform(~を)	5
でかける	出かける	go out	5
いっしょに	一wに	together	5
すごく		extremely	5
それから		and then	5
だいじょうぶ	大丈夫	It's okay	5
とても		very	5
どんな		what kind of	5
～まい	～枚	~token	5
～まで		until	5
おかね	お金	money	6
おふろ	おL	bath	6
かんじ	h字	kanji	6
きょうかしょ	教科	textbook	6
こんしゅう	今L	this week	6
シ`ディ`		CD	6
しみんびょういん	市民病院	municipal hospital	6
シャワ`		shower	6
つぎ	次	next	6
でんき		electricity	6
でんしゃ		train	6
にもつ	荷物	baggage	6
パソコン		personal computer	6
ペ`ジ		page	6
まど		window	6
よる	夜	night	6
らいしゅう	来L	next week	6
らいねん	来年	next year	6
たいへん（な）	大	tough(situation)	6
あそぶ	[ぶ	play	6
いそぐ	急ぐ	hurry	6
おふろにはいる	おL韦巳毪	take a bath	6
かえす	返す	return (a thing) (person に thing を)	6
けす	消す	turn off; erase	6
しぬ	死ぬ	die	6
すわる	座る	sit down (place に)	6
たつ	立つ	stand up	6
たばこをすう	たばこをすう	smoke (v.)	6
つかう	使う	use	6
てつだう	手护	help	6
はいる	入る	enter	6
もつ	持つ	carry; hold	6
やすむ	休む	absent; rest	6
あける	_ける	open	6
おしえる	教える	teach	6
おりる	降りる	get off	6
かりる	借りる	borrow	6
しめる	]める	close	6
シャワ`をあびる	シャワ`を浴びる	take a shower	6
つける		turn on	6
でんわをかける	をかける	make a phone call	6
わすれる	忘れる	forget	6
つれてくる	Bれてくる	bring (a person)	6
もってくる	持ってくる	bring (a thing)	6
あとで	後で	later on	6
おそく	Wく	late	6
～から		because	6
けっこうです	Yです	it's fine/not necessary	6
すぐ		right away	6
ほんとうですか	本当ですか	really?	6
ゆっくり		slowly;leisurely	6
あね		(my) older sister	7
アパ`ト		apartment	7
いもうと	妹	younger sister	7
うた	歌	song	7
おじいさん		grandfather ; old man	7
おとうと	弟	younger brother	7
おとこのひと	男の人	man	7
おにいさん	お兄さん	older brother	7
おねえさん	おさん	older sister	7
おばあさん		grandmother ; old woman	7
おんなのひと	女の人	woman	7
かいしゃ	会社	company	7
かぞく	家族	family	7
かみ		hair	7
きょうだい	兄弟	brothers and sisters	7
くち	口	mouth	7
くに	国	country	7
くるま		car	7
ゲ`ム		game	7
コンビニ		convenience store	7
サ`クル		club activity	7
しょくどう	食堂	cafeteria ; dinning commons	7
ちち	父	(my) father	7
ディ`ブイディ`		DVD	7
はは	母	(my) mother	7
め	目	eye	7
めがね	眼R	glasses	7
あたまがいい	^がいい	smart	7
かわいい		cute	7
せがたかい	背が高い	tall (stature)	7
せがひくい	背が低い	short (stature)	7
ながい	Lい	long	7
はやい	速い	fast	7
みじかい	短い	short (length)	7
しんせつ（な）	H切	kind	7
べんり（な）	便利	convenience	7
（～を）うたう	歌う	sing	7
（～を）かぶる		put on (a hat) ~	7
（～を）しる	知る	get to know	7
しっています	知っています	I know	7
しりません	知りません	I do not know	7
すむ	住む	live	7
～にすんでいます		live at	7
（～を）はく		put on (below waist)	7
ふとる	太る	gain weight	7
ふとっています	太っています	be on the heavy side	7
（めがねを）かける		put on (glasses)	7
（～を）きる	着る	put on (above waist)	7
つとめる	勤める	work for	7
～につとめています		work for …	7
やせる		lose weight	7
やせています		be thin	7
（～と）けっこんする	Y婚する	get married	7
～が		…but	7
なにも+negative	何も	not…anything	7
～にん	～人	~people	7
ひとり	一人	one person	7
ふたり	二人	two people	7
べつに+negative	eに	nothing in paticular	7
もしもし		hello?	7
もちろん		of course	7
よかったら		if you like	7
あさって		the day after tomorrow	8
あめ	雨	rain	8
かいしゃいん	会社T	office worker	8
カメラ		camera	8
カラオケ		karaoke	8
くうき	空	air	8
けさ	今朝	this morning	8
こくばん	\板	blackboard	8
こんげつ	今月	this month	8
しごと	仕事	job ; work	8
だいがくせい	大学生	college student	8
てんきよほう	天萦	weather forecast	8
ところ	所	place	8
トマト		tomato	8
なつ	夏	summer	8
なにか	何か	something	8
パ`ティ`		party	8
バ`ベキュ`		barbecue	8
はし		chopsticks	8
ふゆ	冬	winter	8
ホ`ムステイ		homestay	8
まいしゅう	斑L	every week	8
らいげつ	来月	next month	8
（～が）じょうず（な）	上手	good at	8
（～が）へた（な）	下手	poor at	8
ゆうめい（な）	有名	famouse	8
あめがふる	雨が降る	it rains	8
（～を）あらう	洗う	wash	8
いう	言う	say	8
（～が）いる		need	8
おそくなる	Wくなる	be late	8
おもう	思う	think	8
（～を）きる	切る	cut	8
（～を）つくる	作る	make	8
（～を）もっていく	持っていく	take (a thing)	8
（～を）じろじろみる	じろじろる	stare (at…)	8
（～を）すてる	韦皮	throw away	8
（～を）はじめる	始める	begin	8
（～を）うんてんする	\する	drive	8
（～を）せんたくする	洗濯する	do laundry	8
（～を）そうじする	叱する	clean	8
（～に）でんわする	する	call	8
りょうりする	料理する	cook	8
いつも		always	8
ううん		uh-uh ; no	8
うん		uh-huh ; yes	8
かんぱい	乾杯	cheers	8
ざんねん（ですね）	残念（ですね）	that's too bad	8
～について		about… ; concerning…	8
まだ＋negative		not…yet	8
みんなで		all (of the people) together	8
いいこ	いい子	good child	9
いろ	色	color	9
おべんとう	お弁当	boxed  lunch	9
かぶき	歌舞伎	Japanese theatrical art	9
ギタ`		guitar	9
きょねん	去年	last year	9
くすり	a	medicine	9
くすりをのむ	aをむ	take medicine	9
コンサ`ト		concert	9
こんど	今度	near future	9
さくぶん	作文	essay	9
しけん	Y	exam	9
スキ`		ski	9
せんげつ	先月	last month	9
たんご	gZ	word ; volcabulary	9
ピアノ		piano	9
ピザ		pizza	9
びょうき	病	illness ; sickness	9
あおい	青い	blue	9
あかい	赤い	red	9
くろい	\い	black	9
さびしい	寂しい	lonely	9
しろい	白い	white	9
わかい	若い	young	9
いじわる（な）	意地	mean-spirited	9
おどる	踊る	dance	9
（～が）おわる	Kわる	something ends	9
にんきがある	人荬ある	be popular	9
（～が）はじまる	始まる	something begins	9
（～を）ひく	く	play a string instrument	9
（person に thing を）もらう		get from somebody	9
（～を）おぼえる	える	memorize	9
（～に）でる	出る	appear ; attend	9
（～を）でる	出る	exit	9
うんどうする	\婴工	physical exercises	9
さんぽする	散iする	take a walk	9
～から		from	9
ぜひ	是非	by all means	9
ところで		by the way	9
みんな		all	9
もう		ready	9
ひとつ	一つ	one piece	9
ふたつ	二つ	two piece	9
みっつ	三つ	three piece	9
よっつ	四つ	four piece	9
いつつ	五つ	five piece	9
むっつ	六つ	six piece	9
ななつ	七つ	seven piece	9
やっつ	八つ	eight piece	9
ここのつ	九つ	nigh piece	9
とお	十	ten piece	9
あき	秋	fall	10
いしゃ	医者	doctor	10
えき	k	station	10
おかねもち	お金持ち	rich person	10
かお		face	10
きせつ	季	season	10
ぎゅうにゅう	牛乳	milk	10
クレジットカ`ド		credit card	10
ケ`キ		cake	10
ことし	今年	this year	10
サッカ`		soccer	10
シャツ		shirt	10
しんかんせん	新志	bullet train	10
すし		sushi	10
せいかつ	生活	life ; living	10
せかい	世界	world	10
ちかてつ	地下	subway	10
てぶくろ	手袋	gloves	10
てんぷら	天ぷら	tempura	10
とこや	床屋	barber's	10
はる	春	spring	10
パンツ		pants	10
びよういん	美容院	beauty parlor	10
びん	便	flight	10
ふね	船	ship ; boat	10
やきゅう	野球	baseball	10
ゆうめいじん	有名人	celebrity	10
よやく	予s	reservation	10
らいがっき	来学期	next semester	10
りんご		apple	10
あたたかい	暖かい	warm	10
おそい	Wい	slow ; late	10
すずしい	訾筏	cold (weather)	10
つめたい	冷たい	cold (things/people)	10
ねむい	眠い	sleepy	10
かんたん（な）	g	easy	10
かかる		take (time / money)	10
（～に）とまる	泊まる	stay (at hotel etc)	10
なる		become	10
（～を）はらう	Bう	pay	10
（～を）きめる	Qめる	decide	10
りょこうする	旅行する	travel	10
（～を）れんしゅうする	する	practice	10
あるいて	iいて	on foot	10
いちばん	一番	best	10
～か～		or	10
～かげつ	～か月	for…months	10
～ご	～後	in…time ; after	10
このごろ		these days	10
～しゅうかん	～Lg	for … weeks	10
～で		by (transportation) ; with (a tool)	10
どうやって		how ; by what	10
どちら／どっち		which	10
どのぐらい		how much ; how long	10
～ねん	～年	…years	10
はやく	早く／速く	early ; fast	10
オ`ストラリア		Australia	11
おかし	お子	snack ; sweets	11
おしょうがつ	お正月	New Year	11
おとこのこ	男の子	boy	11
おまつり	お祭り	festival	11
おもちゃ		toy	11
おんせん	温泉	spa ; hot spring	11
おんなのこ	女の子	girl	11
がいこく	外国	foreign country	11
かしゅ	歌手	singer	11
かわ	川	river	11
キャンプ		camp	11
こちら		this person (polite)	11
こんがっき	今学期	this semester	11
しゃちょう	社L	president of a company	11
じゅぎょう	授I	class	11
しょうらい	将来	future	11
じんじゃ	神社	shrine	11
つり		fishing	11
ドライブ		drive	11
ビ`ル		beer	11
びじゅつかん	美g^	art museum	11
ホストファミリ`		host family	11
みずうみ	湖	lake	11
やま	山	mountain	11
ゆめ		dream	11
ル`ムメ`ト		roommate	11
うそをつく		tell a lie	11
おなかがすく		become hungry	11
（～を）かう	う	own (a pet)	11
（～を）サボる		cut (classes)	11
（～を）とる	取る	take (a class) ; get (a grade)	11
（～を）ならう	う	learn	11
(place　に）のぼる	登る	climb	11
はたらく	Pく	work	11
つかれる	疲れる	tired	11
（～を）やめる		quit	11
けんかする		have a fight ; quarrel	11
（personにpersonを）しょうかいする	B介する	introduce	11
ダイエットする		to on a diet	11
（～に）ちこくする	W刻する	be late	11
(placeに）りゅうがくする	留学する	study abroad	11
(eventの）あと	後	after (an event)	11
(placeの）しゅっしん	出身	coming from	11
そして		and then	11
～だけ		just … ; only …	11
～てん	～点	… points	11
ひさしぶり	久しぶり	long time no see	11
まあまあ		okay ; so-so	11
もっと		more	11
あし	足	leg ; foot	12
いみ	意味	meaning	12
おてあらい	お手洗い	restroom	12
おなか	おなか	stomach	12
かぜ	L邪	cold	12
かのじょ	彼女	girlfriend	12
かれ	彼	boyfriend	12
きおん	菸	temperature(weather)	12
くもり	窑	cloudy	12
しあい	合	match ; game	12
ジュ`ス		juice	12
せいじ	政治	politics	12
せいせき	成	grade	12
せき		cough (n)	12
のど		throat	12
は	n	tooth	12
はな	花	flower	12
はれ	晴れ	sunny	12
ふく	服	clothes	12
ふつかよい	二日Eい	hangover	12
プレゼント		present	12
ホ`ムシック		homesickness	12
マイナス		minus	12
もの	物	thing	12
ゆき	雪	snow	12
ようじ	用事	business to take care	12
あまい	甘い	sweet	12
いたい	痛い	hurt ; painful	12
おおい	多い	there are many	12
せまい	狭い	narrow ; not spacious	12
つごうがわるい	都合がい	inconvenient ; schedule conflict	12
わるい	い	bad	12
すてき（な）	素	nice	12
あるく	iく	walk	12
かぜをひく	L邪をひく	catch a cold	12
(topicに）きょうみがある	d味がある	be interested	12
（～を）なくす		lose	12
ねつがある	幛ある	have a fever	12
のどがかわく	のどがfく	become thirsty	12
せきがでる	せきが出る	cough (v)	12
（personと）わかれる	eれる	break up ; separate	12
きんちょうする	oする	get nervous	12
しんぱいする	心配する	worry	12
おだいじに	お大事に	get well soon	12
げんきがない	元荬ない	don look well	12
たぶん	多分	probably ; maybe	12
できるだけ		as much as possible	12
～でしょう		probably;…;right?	12
～ど	～度	…degrees	12
にさんにち	二三日	for 2 or 3 days	12
～ので		because …	12
はじめて	初めて	for the first time	12
もうすぐ		very soon	12
